========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  ! Process 'welding_brazing_basic_v0' (in recipe 'recipe_separator_frame_v0') input 'cast_metal_parts' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'forging_bearing_ring_blanks_v0' (in recipe 'recipe_bearing_ring_blanks_v0') input 'steel_stock_bar_or_billet' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_cut_parts_v0') input 'stock_material' has null/zero quantity
  ! Recipe 'recipe_base_grease_stock_v0' for 'base_grease_stock_v0' has no inputs
  ! Recipe 'recipe_high_temp_additive_v0' for 'high_temp_additive_v0' has no inputs
  ! Process 'alignment_and_testing_basic_v0' (in recipe 'recipe_bearing_set_heavy_v0') input 'assembled_equipment' has null/zero quantity
  ! Process 'forging_bearing_ring_blanks_v0' (in recipe 'recipe_bearing_ring_blanks_v0') input 'steel_stock_bar_or_billet' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_cut_parts_v0') input 'stock_material' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'forging_bearing_ring_blanks_v0' (in recipe 'recipe_bearing_ring_blanks_v0') input 'steel_stock_bar_or_billet' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_cut_parts_v0') input 'stock_material' has null/zero quantity
  ! Recipe 'recipe_base_grease_stock_v0' for 'base_grease_stock_v0' has no inputs
  ! Recipe 'recipe_high_temp_additive_v0' for 'high_temp_additive_v0' has no inputs
  ! Process 'alignment_and_testing_basic_v0' (in recipe 'recipe_bearing_set_heavy_v0') input 'assembled_equipment' has null/zero quantity
  ! Recipe 'recipe_machine_vibratory_feeder_v0' for 'vibratory_feeder_v0' has no inputs
  ! Recipe 'recipe_sensor_suite_general_v0' for 'sensor_suite_general' has no inputs

================================================================================


================================================================================
CLOSURE ANALYSIS: Electronics test equipment (test_equipment_electronics)
================================================================================

Machine Total Mass: 30.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        1.00 kg  ( 22.7%)
  Imported:                    0.30 kg  (  6.8%)
  Unresolved:                  3.10 kg  ( 70.5%)
  ────────────────────────────────────────
  Total Calculated:            4.40 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        1.00 kg       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  epoxy_precursor_block_v0                                   0.30 kg       0.30 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  oscilloscope_basic                                       1.00 unit       3.00 kg
  cleaning_solvent_or_detergent_v0                           0.10 kg       0.10 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Recipe 'recipe_oscilloscope_basic_v0' for 'oscilloscope_basic' has no inputs
  ! Process 'cutting_basic_v0' (in recipe 'recipe_substrate_part_or_wire_v0') input 'stock_material' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Recipe 'recipe_cleaning_solvent_v0' for 'cleaning_solvent_or_detergent_v0' has no inputs
  ! Bootstrap import (circular): epoxy_precursor_block_v0 (path: insulation_coating_material -> epoxy_resin_base -> epoxy_monomer_v0 -> power_supply_low_voltage -> epoxy_precursor_block_v0 -> transformer_core -> epoxy_precursor_block_v0)
  ! Process 'transformer_winding_v0' (in recipe 'recipe_power_supply_low_voltage_v0') input 'magnet_wire_copper' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_test_lead_set_v0') input 'stock_material' has null/zero quantity
  ! Process 'crimping_and_soldering_basic_v0' (in recipe 'recipe_test_lead_set_v0') input 'electrical_wire_and_connectors' has null/zero quantity
  ! Process 'forging_basic_v0' (in recipe 'recipe_hand_tools_basic_v0') input 'steel_stock_bar_or_billet' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Cylindrical Grinder (grinder_cylindrical_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      115.95 kg  ( 18.4%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                515.52 kg  ( 81.6%)
  ────────────────────────────────────────
  Total Calculated:          631.47 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      101.88 kg     101.88 kg
  regolith_raw                                              14.07 kg      14.07 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  steel_casting_machine_base                              1.00 count     500.00 kg
  tailstock_assembly                                      1.00 count      15.00 kg
  base_grease_stock_v0                                       0.25 kg       0.25 kg
  high_temp_additive_v0                                      0.25 kg       0.25 kg
  flux_brazing                                               0.01 kg       0.01 kg
  graphite_block_material_v0                                 0.01 kg       0.01 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Recipe 'recipe_steel_casting_machine_base_v0' for 'steel_casting_machine_base' has no inputs
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'forging_bearing_ring_blanks_v0' (in recipe 'recipe_bearing_ring_blanks_v0') input 'steel_stock_bar_or_billet' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_cut_parts_v0') input 'stock_material' has null/zero quantity
  ! Recipe 'recipe_base_grease_stock_v0' for 'base_grease_stock_v0' has no inputs
  ! Recipe 'recipe_high_temp_additive_v0' for 'high_temp_additive_v0' has no inputs
  ! Process 'alignment_and_testing_basic_v0' (in recipe 'recipe_bearing_set_heavy_v0') input 'assembled_equipment' has null/zero quantity
  ! Process 'forging_bearing_ring_blanks_v0' (in recipe 'recipe_bearing_ring_blanks_v0') input 'steel_stock_bar_or_billet' has null/zero quantity
  ! Process 'cutting_basic_v0' (in recipe 'recipe_cut_parts_v0') input 'stock_material' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
  ! Process 'excavate_regolith_surface_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'lunar_regolith_in_situ' has null/zero quantity
  ! Process 'regolith_screening_sieving_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_excavated' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_powder' has null/zero quantity
  ! Process 'oxygen_extraction_molten_regolith_electrolysis_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'process_power' has null/zero quantity
