========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Laser Engineered Net Shaping Lunar Machine v0 (lens_machine_lunar_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):   350675.91 kg  (100.0%)
  Imported:                    0.47 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:       350676.38 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                          243643.63 kg  243643.63 kg
  raw_ore_or_regolith                                   107032.28 kg  107032.28 kg
  solar_irradiance                                      24364.28 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  import_magnesium_powder                                    0.47 kg       0.47 kg
  voltage_regulator_ic                                     0.22 each       0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity

================================================================================


================================================================================
CLOSURE ANALYSIS: Cement mixer (small) (cement_mixer_small)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):    15413.51 kg  (100.0%)
  Imported:                    0.26 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:        15413.77 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  regolith_raw                                            8971.82 kg    8971.82 kg
  raw_ore_or_regolith                                     6441.69 kg    6441.69 kg
  solar_irradiance                                        895.61 kWh       0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  base_grease_stock_v0                                       0.25 kg       0.25 kg
  mos2_precursor_v0                                          0.01 kg       0.01 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_metal_alloy_bulk_v0') input 'regolith_coarse_fraction' has null/zero quantity
  ! Process 'regolith_crushing_grinding_v0' (in recipe 'recipe_regolith_powder_v0') input 'regolith_coarse_fraction' has null/zero quantity
